[-------MAIN-------][0000.000]	(REAL THREADID=0x00007f2b5f33bb40)	(pthread_self=0x7f2b5f33bb40)	<Stroika::Foundation::Execution::SignalHandlerRegistry::CTOR/>
[-------MAIN-------][0000.003]	<Stroika::Foundation::Execution::SignalHandlerRegistry::{}::SetSignalHandlers (signal: SIGILL, handlers: [ {type: Direct, target: 0x7ffcb6c10630} ])/>
[-------MAIN-------][0000.049]	} </RegressionTest1_>
[-------MAIN-------][0000.049]	<RegressionTest2_> {
[-------MAIN-------][0000.051]		<Thread::Start (*this={id: 0x0000000000000000, status: Not-Yet-Running})> {
[0x00007f2b5a5ff700][0000.053]	<Thread::Rep_::ThreadMain_> {
[0x00007f2b5a5ff700][0000.054]		Adding thread id 0x00007f2b5a5ff700 to sRunningThreads_ ([])
[-------MAIN-------][0000.057]			{id: 0x00007f2b5a5ff700, status: Running} started
[0x00007f2b5a5ff700][0000.057]		In Thread::Rep_::ThreadMain_ - set state to RUNNING for thread: {id: 0x00007f2b5a5ff700, status: Running}
[-------MAIN-------][0000.057]		} </Thread::Start>
[-------MAIN-------][0000.059]		<Thread::Start (*this={id: 0x0000000000000000, status: Not-Yet-Running})> {
[0x00007f2b59bff700][0000.061]	<Thread::Rep_::ThreadMain_> {
[0x00007f2b59bff700][0000.063]		Adding thread id 0x00007f2b59bff700 to sRunningThreads_ ([ 0x00007f2b5a5ff700 ])
[-------MAIN-------][0000.065]			{id: 0x00007f2b59bff700, status: Running} started
[-------MAIN-------][0000.065]		} </Thread::Start>
[0x00007f2b59bff700][0000.065]		In Thread::Rep_::ThreadMain_ - set state to RUNNING for thread: {id: 0x00007f2b59bff700, status: Running}
[-------MAIN-------][0000.067]		<Thread::WaitForDoneUntil (*this={id: 0x00007f2b5a5ff700, status: Running}, timeoutAt=inf)> {
[0x00007f2b5a5ff700][0000.077]		In Thread::Rep_::ThreadProc_ - setting state to COMPLETED for thread: {id: 0x00007f2b5a5ff700, status: Running}
[0x00007f2b5a5ff700][0000.079]		removing thread id 0x00007f2b5a5ff700 from sRunningThreads_ ([ 0x00007f2b59bff700, 0x00007f2b5a5ff700 ])
[0x00007f2b5a5ff700][0000.079]	} </Thread::Rep_::ThreadMain_>
[-------MAIN-------][0000.080]		} </Thread::WaitForDoneUntil>
[-------MAIN-------][0000.082]		<Thread::WaitForDoneUntil (*this={id: 0x00007f2b59bff700, status: Running}, timeoutAt=inf)> {
[0x00007f2b59bff700][0000.097]		In Thread::Rep_::ThreadProc_ - setting state to COMPLETED for thread: {id: 0x00007f2b59bff700, status: Running}
[0x00007f2b59bff700][0000.099]		removing thread id 0x00007f2b59bff700 from sRunningThreads_ ([ 0x00007f2b59bff700 ])
[0x00007f2b59bff700][0000.099]	} </Thread::Rep_::ThreadMain_>
[-------MAIN-------][0000.100]		} </Thread::WaitForDoneUntil>
[-------MAIN-------][0000.100]	} </RegressionTest2_>
[-------MAIN-------][0000.100]	<RegressionTest3_WaitableEvents_> {
[-------MAIN-------][0000.101]		<pingpong threads with event.wait(NOTIMEOUTS)> {
[-------MAIN-------][0000.103]			<Thread::Start (*this={id: 0x0000000000000000, status: Not-Yet-Running})> {
[0x00007f2b59bff700][0000.105]	<Thread::Rep_::ThreadMain_> {
[0x00007f2b59bff700][0000.106]		Adding thread id 0x00007f2b59bff700 to sRunningThreads_ ([])
[-------MAIN-------][0000.109]				{id: 0x00007f2b59bff700, status: Running} started
[0x00007f2b59bff700][0000.109]		In Thread::Rep_::ThreadMain_ - set state to RUNNING for thread: {id: 0x00007f2b59bff700, status: Running}
[-------MAIN-------][0000.110]			} </Thread::Start>
[-------MAIN-------][0000.112]			<Thread::Start (*this={id: 0x0000000000000000, status: Not-Yet-Running})> {
[0x00007f2b5a5ff700][0000.114]	<Thread::Rep_::ThreadMain_> {
[0x00007f2b5a5ff700][0000.115]		Adding thread id 0x00007f2b5a5ff700 to sRunningThreads_ ([ 0x00007f2b59bff700 ])
[-------MAIN-------][0000.118]				{id: 0x00007f2b5a5ff700, status: Running} started
[0x00007f2b5a5ff700][0000.118]		In Thread::Rep_::ThreadMain_ - set state to RUNNING for thread: {id: 0x00007f2b5a5ff700, status: Running}
[-------MAIN-------][0000.119]			} </Thread::Start>
[-------MAIN-------][0000.120]			<Thread::WaitForDoneUntil (*this={id: 0x00007f2b59bff700, status: Running}, timeoutAt=inf)> {
[0x00007f2b59bff700][0000.182]		In Thread::Rep_::ThreadProc_ - setting state to COMPLETED for thread: {id: 0x00007f2b59bff700, status: Running}
[0x00007f2b5a5ff700][0000.184]		In Thread::Rep_::ThreadProc_ - setting state to COMPLETED for thread: {id: 0x00007f2b5a5ff700, status: Running}
[0x00007f2b59bff700][0000.185]		removing thread id 0x00007f2b59bff700 from sRunningThreads_ ([ 0x00007f2b59bff700, 0x00007f2b5a5ff700 ])
[0x00007f2b59bff700][0000.185]	} </Thread::Rep_::ThreadMain_>
[-------MAIN-------][0000.186]			} </Thread::WaitForDoneUntil>
[0x00007f2b5a5ff700][0000.186]		removing thread id 0x00007f2b5a5ff700 from sRunningThreads_ ([ 0x00007f2b5a5ff700 ])
[0x00007f2b5a5ff700][0000.187]	} </Thread::Rep_::ThreadMain_>
[-------MAIN-------][0000.188]			<Thread::WaitForDoneUntil (*this={id: 0x00007f2b5a5ff700, status: Completed}, timeoutAt=inf)/>
[-------MAIN-------][0000.189]		} </pingpong threads with event.wait(NOTIMEOUTS)>
[-------MAIN-------][0000.189]		<pingpong threads with event.wait(WITHTIMEOUT)> {
[-------MAIN-------][0000.191]			<Thread::Start (*this={id: 0x0000000000000000, status: Not-Yet-Running})> {
[0x00007f2b5a5ff700][0000.193]	<Thread::Rep_::ThreadMain_> {
[0x00007f2b5a5ff700][0000.194]		Adding thread id 0x00007f2b5a5ff700 to sRunningThreads_ ([])
[0x00007f2b5a5ff700][0000.197]		In Thread::Rep_::ThreadMain_ - set state to RUNNING for thread: {id: 0x00007f2b5a5ff700, status: Running}
[-------MAIN-------][0000.197]				{id: 0x00007f2b5a5ff700, status: Running} started
[-------MAIN-------][0000.198]			} </Thread::Start>
[-------MAIN-------][0000.199]			<Thread::Start (*this={id: 0x0000000000000000, status: Not-Yet-Running})> {
[0x00007f2b59bff700][0000.202]	<Thread::Rep_::ThreadMain_> {
[0x00007f2b59bff700][0000.203]		Adding thread id 0x00007f2b59bff700 to sRunningThreads_ ([ 0x00007f2b5a5ff700 ])
[0x00007f2b59bff700][0000.205]		In Thread::Rep_::ThreadMain_ - set state to RUNNING for thread: {id: 0x00007f2b59bff700, status: Running}
[-------MAIN-------][0000.206]				{id: 0x00007f2b59bff700, status: Running} started
[-------MAIN-------][0000.206]			} </Thread::Start>
[-------MAIN-------][0000.208]			<Thread::WaitForDoneUntil (*this={id: 0x00007f2b5a5ff700, status: Running}, timeoutAt=inf)> {
[0x00007f2b5a5ff700][0000.282]		In Thread::Rep_::ThreadProc_ - setting state to COMPLETED for thread: {id: 0x00007f2b5a5ff700, status: Running}
[0x00007f2b5a5ff700][0000.284]		removing thread id 0x00007f2b5a5ff700 from sRunningThreads_ ([ 0x00007f2b59bff700, 0x00007f2b5a5ff700 ])
[0x00007f2b59bff700][0000.284]		In Thread::Rep_::ThreadProc_ - setting state to COMPLETED for thread: {id: 0x00007f2b59bff700, status: Running}
[0x00007f2b5a5ff700][0000.285]	} </Thread::Rep_::ThreadMain_>
[-------MAIN-------][0000.286]			} </Thread::WaitForDoneUntil>
[0x00007f2b59bff700][0000.286]		removing thread id 0x00007f2b59bff700 from sRunningThreads_ ([ 0x00007f2b59bff700 ])
[0x00007f2b59bff700][0000.287]	} </Thread::Rep_::ThreadMain_>
[-------MAIN-------][0000.288]			<Thread::WaitForDoneUntil (*this={id: 0x00007f2b59bff700, status: Completed}, timeoutAt=inf)/>
[-------MAIN-------][0000.288]		} </pingpong threads with event.wait(WITHTIMEOUT)>
[-------MAIN-------][0000.289]		<Event wait timeouts> {
[-------MAIN-------][0000.794]		} </Event wait timeouts>
[-------MAIN-------][0000.795]		<Deadlock block on waitable event and abort thread (thread cancelation)> {
[-------MAIN-------][0000.796]			<Thread::Start (*this={id: 0x0000000000000000, status: Not-Yet-Running})> {
[0x00007f2b59bff700][0000.799]	<Thread::Rep_::ThreadMain_> {
[0x00007f2b59bff700][0000.800]		Adding thread id 0x00007f2b59bff700 to sRunningThreads_ ([])
[0x00007f2b59bff700][0000.803]		In Thread::Rep_::ThreadMain_ - set state to RUNNING for thread: {id: 0x00007f2b59bff700, status: Running}
[-------MAIN-------][0000.803]				{id: 0x00007f2b59bff700, status: Running} started
[0x00007f2b59bff700][0000.804]		<innerThreadLoop> {
[-------MAIN-------][0000.804]			} </Thread::Start>
[-------MAIN-------][0000.805]			<expect-failed-wait> {
[-------MAIN-------][0000.806]				<Thread::WaitForDoneUntil (*this={id: 0x00007f2b59bff700, status: Running}, timeoutAt=1.804805e+00)> {
[-------MAIN-------][0001.831]					Throwing exception: Timeout Expired from /usr/lib/x86_64-linux-gnu/libtsan.so.0(backtrace+0xd5) [0x7f2b5e0b2525]; ../Builds/gcc-debug-thread-sanitize/Test38(Stroika::Foundation::Debug::BackTrace[abi:cxx11](unsigned int)+0x8e) [0x55c13688e4fc]; ../Builds/gcc-debug-thread-sanitize/Test38(Stroika::Foundation::Execution::Private_::GetBT_ws[abi:cxx11]()+0x62) [0x55c13689e0da]; ../Builds/gcc-debug-thread-sanitize/Test38(Stroika::Foundation::Execution::Private_::GetBT_s[abi:cxx11]()+0x34) [0x55c13689df25]; ../Builds/gcc-debug-thread-sanitize/Test38(void Stroika::Foundation::Execution::Throw<Stroika::Foundation::Execution::TimeOutException>(Stroika::Foundation::Execution::TimeOutException const&)+0x62) [0x55c1366eb0cd]; ../Builds/gcc-debug-thread-sanitize/Test38(Stroika::Foundation::Execution::Thread::Ptr::WaitForDoneUntil(double) const+0x12d) [0x55c13696c099]; ../Builds/gcc-debug-thread-sanitize/Test38(Stroika::Foundation::Execution::Thread::Ptr::WaitForDone(double) const+0xa1) [0x55c1366da631]; ../Builds/gcc-debug-thread-sanitize/Test38(+0x85a6f1) [0x55c1366a96f1]; ../Builds/gcc-debug-thread-sanitize/Test38(+0x85ac1c) [0x55c1366a9c1c]; ../Builds/gcc-debug-thread-sanitize/Test38(+0x8658e4) [0x55c1366b48e4]; ../Builds/gcc-debug-thread-sanitize/Test38(Stroika::TestHarness::PrintPassOrFail(void (*)())+0x39) [0x55c1367a6a69]; ../Builds/gcc-debug-thread-sanitize/Test38(main+0x3c) [0x55c1366b49d1]; /lib/x86_64-linux-gnu/libc.so.6(__libc_start_main+0xf1) [0x7f2b5c80b1c1]; ../Builds/gcc-debug-thread-sanitize/Test38(_start+0x2a) [0x55c1366a6a0a];
[-------MAIN-------][0001.831]				} </Thread::WaitForDoneUntil>
[-------MAIN-------][0001.832]			} </expect-failed-wait>
[-------MAIN-------][0001.832]			<expect-abort-to-work-and-wait-to-succceed> {
[-------MAIN-------][0001.833]				<Thread::AbortAndWaitForDoneUntil (*this={id: 0x00007f2b59bff700, status: Running}, timeoutAt=4.832118e+00)> {
[-------MAIN-------][0001.834]					<Thread::Abort (*this={id: 0x00007f2b59bff700, status: Running})> {
[-------MAIN-------][0001.836]						<Stroika::Foundation::Execution::SignalHandlerRegistry::{}::SetSignalHandlers (signal: SIGUSR2, handlers: [ {type: Direct, target: 0x7ffcb6c0fc10} ])/>
[-------MAIN-------][0001.839]						<Stroika::Foundation::Execution::Signals::Execution::SendSignal (target = 0x7f2b59bff700, signal = SIGUSR2)/>
[-------MAIN-------][0001.839]					} </Thread::Abort>
[-------MAIN-------][0002.841]					This should ALMOST NEVER happen - where we did an abort but it came BEFORE the system call and so needs to be called again to re-interrupt: tries: 1.
[-------MAIN-------][0002.843]					<Thread::Abort (*this={id: 0x00007f2b59bff700, status: Aborting})> {
[-------MAIN-------][0002.844]						<Stroika::Foundation::Execution::Signals::Execution::SendSignal (target = 0x7f2b59bff700, signal = SIGUSR2)/>
[-------MAIN-------][0002.844]					} </Thread::Abort>
[0x00007f2b59bff700][0003.335]			Throwing exception: Thread Abort from /usr/lib/x86_64-linux-gnu/libtsan.so.0(backtrace+0xd5) [0x7f2b5e0b2525]; ../Builds/gcc-debug-thread-sanitize/Test38(Stroika::Foundation::Debug::BackTrace[abi:cxx11](unsigned int)+0x8e) [0x55c13688e4fc]; ../Builds/gcc-debug-thread-sanitize/Test38(Stroika::Foundation::Execution::Private_::GetBT_ws[abi:cxx11]()+0x62) [0x55c13689e0da]; ../Builds/gcc-debug-thread-sanitize/Test38(Stroika::Foundation::Execution::Private_::GetBT_s[abi:cxx11]()+0x34) [0x55c13689df25]; ../Builds/gcc-debug-thread-sanitize/Test38(void Stroika::Foundation::Execution::Throw<Stroika::Foundation::Execution::Thread::AbortException>(Stroika::Foundation::Execution::Thread::AbortException const&)+0x62) [0x55c13697a0b9]; ../Builds/gcc-debug-thread-sanitize/Test38(Stroika::Foundation::Execution::CheckForThreadInterruption()+0x12f) [0x55c13696dc52]; ../Builds/gcc-debug-thread-sanitize/Test38(Stroika::Foundation::Execution::ConditionVariable<std::mutex, std::condition_variable>::wait_until(std::unique_lock<std::mutex>&, double)+0x93) [0x55c1366f1579]; ../Builds/gcc-debug-thread-sanitize/Test38(+0xbe69f5) [0x55c136a359f5]; ../Builds/gcc-debug-thread-sanitize/Test38(Stroika::Foundation::Execution::WaitableEvent::WE_::WaitUntilQuietly(double)+0xb5) [0x55c136a354b9]; ../Builds/gcc-debug-thread-sanitize/Test38(Stroika::Foundation::Execution::WaitableEvent::WE_::WaitUntil(double)+0x6d) [0x55c136a35293]; ../Builds/gcc-debug-thread-sanitize/Test38(Stroika::Foundation::Execution::WaitableEvent::Wait(double)+0x65) [0x55c1366db533]; ../Builds/gcc-debug-thread-sanitize/Test38(+0x85a3ee) [0x55c1366a93ee]; ../Builds/gcc-debug-thread-sanitize/Test38(+0x870676) [0x55c1366bf676]; ../Builds/gcc-debug-thread-sanitize/Test38(std::function<void ()>::operator()() const+0xcf) [0x55c1366e4a85]; ../Builds/gcc-debug-thread-sanitize/Test38(void Stroika::Foundation::Execution::Function<void ()>::operator()<>() const+0xdc) [0x55c136976100]; ../Builds/gcc-debug-thread-sanitize/Test38(Stroika::Foundation::Execution::Thread::Rep_::Run_()+0x58) [0x55c1369676fc]; ../Builds/gcc-debug-thread-sanitize/Test38(Stroika::Foundation::Execution::Thread::Rep_::ThreadMain_(std::shared_ptr<Stroika::Foundation::Execution::Thread::Rep_> const*)+0x74c) [0x55c136968f4a]; ../Builds/gcc-debug-thread-sanitize/Test38(+0xb1807d) [0x55c13696707d]; ../Builds/gcc-debug-thread-sanitize/Test38(+0xb203c8) [0x55c13696f3c8]; ../Builds/gcc-debug-thread-sanitize/Test38(+0xb1eeba) [0x55c13696deba]; ../Builds/gcc-debug-thread-sanitize/Test38(+0xb23b1b) [0x55c136972b1b]; ../Builds/gcc-debug-thread-sanitize/Test38(+0xb23a2a) [0x55c136972a2a]; ../Builds/gcc-debug-thread-sanitize/Test38(+0xb23996) [0x55c136972996]; ../Builds/gcc-debug-thread-sanitize/Test38(+0xdc38af) [0x55c136c128af]; /usr/lib/x86_64-linux-gnu/libtsan.so.0(+0x25aac) [0x7f2b5e09caac]; /lib/x86_64-linux-gnu/libpthread.so.0(+0x77fc) [0x7f2b5de5f7fc]; /lib/x86_64-linux-gnu/libc.so.6(clone+0x3f) [0x7f2b5c8feb5f];
[0x00007f2b59bff700][0003.335]		} </innerThreadLoop>
[0x00007f2b59bff700][0003.336]		In Thread::Rep_::ThreadProc_ - setting state to COMPLETED (InterruptException) for thread: {id: 0x00007f2b59bff700, status: Aborting}
[0x00007f2b59bff700][0003.337]		removing thread id 0x00007f2b59bff700 from sRunningThreads_ ([ 0x00007f2b59bff700 ])
[0x00007f2b59bff700][0003.337]	} </Thread::Rep_::ThreadMain_>
[-------MAIN-------][0003.338]				} </Thread::AbortAndWaitForDoneUntil>
[-------MAIN-------][0003.338]			} </expect-abort-to-work-and-wait-to-succceed>
[-------MAIN-------][0003.339]		} </Deadlock block on waitable event and abort thread (thread cancelation)>
[-------MAIN-------][0003.339]	} </RegressionTest3_WaitableEvents_>
[-------MAIN-------][0003.339]	<RegressionTest4_Synchronized_> {
[-------MAIN-------][0003.340]		<RegressionTest4_Synchronized_> {
[-------MAIN-------][0003.341]			<Thread::Start (*this={id: 0x0000000000000000, status: Not-Yet-Running})> {
[0x00007f2b59bff700][0003.343]	<Thread::Rep_::ThreadMain_> {
[0x00007f2b59bff700][0003.344]		Adding thread id 0x00007f2b59bff700 to sRunningThreads_ ([])
[0x00007f2b59bff700][0003.345]		In Thread::Rep_::ThreadMain_ - set state to RUNNING for thread: {id: 0x00007f2b59bff700, status: Running}
[-------MAIN-------][0003.346]				{id: 0x00007f2b59bff700, status: Running} started
[-------MAIN-------][0003.346]			} </Thread::Start>
[-------MAIN-------][0003.348]			<Thread::Start (*this={id: 0x0000000000000000, status: Not-Yet-Running})> {
[0x00007f2b5a5ff700][0003.350]	<Thread::Rep_::ThreadMain_> {
[0x00007f2b5a5ff700][0003.352]		Adding thread id 0x00007f2b5a5ff700 to sRunningThreads_ ([ 0x00007f2b59bff700 ])
[-------MAIN-------][0003.354]				{id: 0x00007f2b5a5ff700, status: Running} started
[-------MAIN-------][0003.354]			} </Thread::Start>
[0x00007f2b5a5ff700][0003.355]		In Thread::Rep_::ThreadMain_ - set state to RUNNING for thread: {id: 0x00007f2b5a5ff700, status: Running}
[-------MAIN-------][0003.355]			<Thread::WaitForDoneUntil (*this={id: 0x00007f2b59bff700, status: Running}, timeoutAt=inf)> {
[0x00007f2b59bff700][0003.452]		In Thread::Rep_::ThreadProc_ - setting state to COMPLETED for thread: {id: 0x00007f2b59bff700, status: Running}
[0x00007f2b59bff700][0003.454]		removing thread id 0x00007f2b59bff700 from sRunningThreads_ ([ 0x00007f2b59bff700, 0x00007f2b5a5ff700 ])
[0x00007f2b59bff700][0003.455]	} </Thread::Rep_::ThreadMain_>
[-------MAIN-------][0003.455]			} </Thread::WaitForDoneUntil>
[-------MAIN-------][0003.457]			<Thread::WaitForDoneUntil (*this={id: 0x00007f2b5a5ff700, status: Running}, timeoutAt=inf)> {
[0x00007f2b5a5ff700][0003.557]		In Thread::Rep_::ThreadProc_ - setting state to COMPLETED for thread: {id: 0x00007f2b5a5ff700, status: Running}
[0x00007f2b5a5ff700][0003.559]		removing thread id 0x00007f2b5a5ff700 from sRunningThreads_ ([ 0x00007f2b5a5ff700 ])
[0x00007f2b5a5ff700][0003.559]	} </Thread::Rep_::ThreadMain_>
[-------MAIN-------][0003.560]			} </Thread::WaitForDoneUntil>
[-------MAIN-------][0003.561]		} </RegressionTest4_Synchronized_>
[-------MAIN-------][0003.561]		<Test2_LongWritesBlock_> {
[-------MAIN-------][0003.564]			<Thread::Start (*this={id: 0x0000000000000000, status: Not-Yet-Running})> {
[0x00007f2b5a5ff700][0003.566]	<Thread::Rep_::ThreadMain_> {
[0x00007f2b5a5ff700][0003.567]		Adding thread id 0x00007f2b5a5ff700 to sRunningThreads_ ([])
[0x00007f2b5a5ff700][0003.569]		In Thread::Rep_::ThreadMain_ - set state to RUNNING for thread: {id: 0x00007f2b5a5ff700, status: Running}
[-------MAIN-------][0003.570]				{id: 0x00007f2b5a5ff700, status: Running} started
[0x00007f2b5a5ff700][0003.570]		<readerThread> {
[-------MAIN-------][0003.570]			} </Thread::Start>
[-------MAIN-------][0003.572]			<Thread::Start (*this={id: 0x0000000000000000, status: Not-Yet-Running})> {
[0x00007f2b59bff700][0003.574]	<Thread::Rep_::ThreadMain_> {
[0x00007f2b59bff700][0003.576]		Adding thread id 0x00007f2b59bff700 to sRunningThreads_ ([ 0x00007f2b5a5ff700 ])
[0x00007f2b59bff700][0003.578]		In Thread::Rep_::ThreadMain_ - set state to RUNNING for thread: {id: 0x00007f2b59bff700, status: Running}
[-------MAIN-------][0003.578]				{id: 0x00007f2b59bff700, status: Running} started
[-------MAIN-------][0003.579]			} </Thread::Start>
[0x00007f2b59bff700][0003.579]		<writerThread> {
[-------MAIN-------][0003.581]			<Thread::WaitForDoneUntil (*this={id: 0x00007f2b5a5ff700, status: Running}, timeoutAt=inf)> {
[0x00007f2b59bff700][0013.983]		} </writerThread>
[0x00007f2b59bff700][0013.984]		In Thread::Rep_::ThreadProc_ - setting state to COMPLETED for thread: {id: 0x00007f2b59bff700, status: Running}
[0x00007f2b59bff700][0013.985]		removing thread id 0x00007f2b59bff700 from sRunningThreads_ ([ 0x00007f2b59bff700, 0x00007f2b5a5ff700 ])
[0x00007f2b59bff700][0013.986]	} </Thread::Rep_::ThreadMain_>
[0x00007f2b5a5ff700][0033.791]		} </readerThread>
[0x00007f2b5a5ff700][0033.792]		In Thread::Rep_::ThreadProc_ - setting state to COMPLETED for thread: {id: 0x00007f2b5a5ff700, status: Running}
[0x00007f2b5a5ff700][0033.794]		removing thread id 0x00007f2b5a5ff700 from sRunningThreads_ ([ 0x00007f2b5a5ff700 ])
[0x00007f2b5a5ff700][0033.794]	} </Thread::Rep_::ThreadMain_>
[-------MAIN-------][0033.794]			} </Thread::WaitForDoneUntil>
[-------MAIN-------][0033.796]			<Thread::WaitForDoneUntil (*this={id: 0x00007f2b59bff700, status: Completed}, timeoutAt=inf)/>
[-------MAIN-------][0033.797]		} </Test2_LongWritesBlock_>
[-------MAIN-------][0033.797]	} </RegressionTest4_Synchronized_>
[-------MAIN-------][0033.797]	<RegressionTest5_Aborting_> {
[-------MAIN-------][0033.799]		<Thread::Start (*this={id: 0x0000000000000000, status: Not-Yet-Running})> {
[0x00007f2b59bff700][0033.801]	<Thread::Rep_::ThreadMain_> {
[0x00007f2b59bff700][0033.802]		Adding thread id 0x00007f2b59bff700 to sRunningThreads_ ([])
[-------MAIN-------][0033.804]			{id: 0x00007f2b59bff700, status: Running} started
[-------MAIN-------][0033.805]		} </Thread::Start>
[0x00007f2b59bff700][0033.805]		In Thread::Rep_::ThreadMain_ - set state to RUNNING for thread: {id: 0x00007f2b59bff700, status: Running}
[-------MAIN-------][0033.806]		<Thread::WaitForDoneUntil (*this={id: 0x00007f2b59bff700, status: Running}, timeoutAt=3.410510e+01)> {
[-------MAIN-------][0034.117]			Throwing exception: Timeout Expired from /usr/lib/x86_64-linux-gnu/libtsan.so.0(backtrace+0xd5) [0x7f2b5e0b2525]; ../Builds/gcc-debug-thread-sanitize/Test38(Stroika::Foundation::Debug::BackTrace[abi:cxx11](unsigned int)+0x8e) [0x55c13688e4fc]; ../Builds/gcc-debug-thread-sanitize/Test38(Stroika::Foundation::Execution::Private_::GetBT_ws[abi:cxx11]()+0x62) [0x55c13689e0da]; ../Builds/gcc-debug-thread-sanitize/Test38(Stroika::Foundation::Execution::Private_::GetBT_s[abi:cxx11]()+0x34) [0x55c13689df25]; ../Builds/gcc-debug-thread-sanitize/Test38(void Stroika::Foundation::Execution::Throw<Stroika::Foundation::Execution::TimeOutException>(Stroika::Foundation::Execution::TimeOutException const&)+0x62) [0x55c1366eb0cd]; ../Builds/gcc-debug-thread-sanitize/Test38(Stroika::Foundation::Execution::Thread::Ptr::WaitForDoneUntil(double) const+0x12d) [0x55c13696c099]; ../Builds/gcc-debug-thread-sanitize/Test38(Stroika::Foundation::Execution::Thread::Ptr::WaitForDone(double) const+0xa1) [0x55c1366da631]; ../Builds/gcc-debug-thread-sanitize/Test38(+0x85c645) [0x55c1366ab645]; ../Builds/gcc-debug-thread-sanitize/Test38(+0x8658ee) [0x55c1366b48ee]; ../Builds/gcc-debug-thread-sanitize/Test38(Stroika::TestHarness::PrintPassOrFail(void (*)())+0x39) [0x55c1367a6a69]; ../Builds/gcc-debug-thread-sanitize/Test38(main+0x3c) [0x55c1366b49d1]; /lib/x86_64-linux-gnu/libc.so.6(__libc_start_main+0xf1) [0x7f2b5c80b1c1]; ../Builds/gcc-debug-thread-sanitize/Test38(_start+0x2a) [0x55c1366a6a0a];
[-------MAIN-------][0034.117]		} </Thread::WaitForDoneUntil>
[-------MAIN-------][0034.119]		<Thread::AbortAndWaitForDoneUntil (*this={id: 0x00007f2b59bff700, status: Running}, timeoutAt=inf)> {
[-------MAIN-------][0034.120]			<Thread::Abort (*this={id: 0x00007f2b59bff700, status: Running})> {
[-------MAIN-------][0034.121]				<Stroika::Foundation::Execution::Signals::Execution::SendSignal (target = 0x7f2b59bff700, signal = SIGUSR2)/>
[-------MAIN-------][0034.121]			} </Thread::Abort>
